<tr><td>Jordin Tootoo<//td><td>New Jersey Devils<//td><td>Cross checking<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Steven Stamkos<//td><td>Tampa Bay Lightning<//td><td>Tripping<//td><td>02/26/2016<//td><td>New Jersey Devils<//td><td>Away<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>John Moore<//td><td>New Jersey Devils<//td><td>Interference<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Tyler Kennedy<//td><td>New Jersey Devils<//td><td>Hooking<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Lee Stempniak<//td><td>New Jersey Devils<//td><td>Hi-sticking<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Bobby Farnham<//td><td>New Jersey Devils<//td><td>Misconduct<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Adam Larsson<//td><td>New Jersey Devils<//td><td>Cross checking<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Adam Larsson<//td><td>New Jersey Devils<//td><td>Hi-sticking<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Stephen Gionta<//td><td>New Jersey Devils<//td><td>Roughing<//td><td>02/26/2016<//td><td>Tampa Bay Lightning<//td><td>Home<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Vladislav Namestnikov<//td><td>Tampa Bay Lightning<//td><td>Unsportsmanlike conduct<//td><td>02/26/2016<//td><td>New Jersey Devils<//td><td>Away<//td><td>Frederick L'Ecuyer, Brad Meier<//td><//tr>
<tr><td>Brooks Orpik<//td><td>Washington Capitals<//td><td>Holding the stick<//td><td>02/26/2016<//td><td>Minnesota Wild<//td><td>Home<//td><td>Justin St. Pierre, Jean Hebert<//td><//tr>
<tr><td>Matt Niskanen<//td><td>Washington Capitals<//td><td>Roughing<//td><td>02/26/2016<//td><td>Minnesota Wild<//td><td>Home<//td><td>Justin St. Pierre, Jean Hebert<//td><//tr>
<tr><td>Tom Wilson<//td><td>Washington Capitals<//td><td>Tripping<//td><td>02/26/2016<//td><td>Minnesota Wild<//td><td>Home<//td><td>Justin St. Pierre, Jean Hebert<//td><//tr>
<tr><td>Darcy Kuemper<//td><td>Minnesota Wild<//td><td>Delay of game<//td><td>02/26/2016<//td><td>Washington Capitals<//td><td>Away<//td><td>Justin St. Pierre, Jean Hebert<//td><//tr>
<tr><td>Dennis Seidenberg<//td><td>Boston Bruins<//td><td>Interference<//td><td>02/26/2016<//td><td>Carolina Hurricanes<//td><td>Away<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>Ron Hainsey<//td><td>Carolina Hurricanes<//td><td>Tripping<//td><td>02/26/2016<//td><td>Boston Bruins<//td><td>Home<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>Riley Nash<//td><td>Carolina Hurricanes<//td><td>Tripping<//td><td>02/26/2016<//td><td>Boston Bruins<//td><td>Home<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>Ryan Spooner<//td><td>Boston Bruins<//td><td>Embellishment<//td><td>02/26/2016<//td><td>Carolina Hurricanes<//td><td>Away<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>David Pastrnak<//td><td>Boston Bruins<//td><td>Holding<//td><td>02/26/2016<//td><td>Carolina Hurricanes<//td><td>Away<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>Zac Rinaldo<//td><td>Boston Bruins<//td><td>Interference<//td><td>02/26/2016<//td><td>Carolina Hurricanes<//td><td>Away<//td><td>Gord Dwyer, Ghislain Hebert<//td><//tr>
<tr><td>Mark Letestu<//td><td>Edmonton Oilers<//td><td>Holding<//td><td>02/26/2016<//td><td>Anaheim Ducks<//td><td>Away<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
<tr><td>Kevin Bieksa<//td><td>Anaheim Ducks<//td><td>Elbowing<//td><td>02/26/2016<//td><td>Edmonton Oilers<//td><td>Home<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
<tr><td>Jakob Silfverberg<//td><td>Anaheim Ducks<//td><td>Slashing<//td><td>02/26/2016<//td><td>Edmonton Oilers<//td><td>Home<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
<tr><td>Taylor Hall<//td><td>Edmonton Oilers<//td><td>Tripping<//td><td>02/26/2016<//td><td>Anaheim Ducks<//td><td>Away<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
<tr><td>Jujhar Khaira<//td><td>Edmonton Oilers<//td><td>Holding<//td><td>02/26/2016<//td><td>Anaheim Ducks<//td><td>Away<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
<tr><td>Simon Despres<//td><td>Anaheim Ducks<//td><td>Holding<//td><td>02/26/2016<//td><td>Edmonton Oilers<//td><td>Home<//td><td>Chris Rooney, Ian Walsh<//td><//tr>
